[ { term: 's', tf: 28417 },
  { term: 'filth', tf: 425 },
  { term: 'demonic', tf: 425 },
  { term: 'claws', tf: 425 },
  { term: 'eat', tf: 425 },
  { term: 'yeah', tf: 424 },
  { term: 'lose', tf: 424 },
  { term: 'leads', tf: 424 },
  { term: 'passing', tf: 423 },
  { term: 'han', tf: 422 },
  { term: 'thirst', tf: 422 },
  { term: 'shades', tf: 417 },
  { term: 'rays', tf: 417 },
  { term: 'majesty', tf: 417 },
  { term: 'tongues', tf: 416 },
  { term: 'crawling', tf: 416 },
  { term: 'dare', tf: 416 },
  { term: 'shattered', tf: 415 },
  { term: 'howling', tf: 415 },
  { term: 'edge', tf: 414 },
  { term: 'closer', tf: 414 },
  { term: 'sounds', tf: 414 },
  { term: 'wanted', tf: 413 },
  { term: 'infinite', tf: 412 },
  { term: 'bad', tf: 411 },
  { term: 'didn t', tf: 409 },
  { term: 'prayer', tf: 409 },
  { term: 'spit', tf: 408 },
  { term: 'fool', tf: 408 },
  { term: 'raped', tf: 406 },
  { term: 'means', tf: 406 },
  { term: 'scorn', tf: 405 },
  { term: 'victims', tf: 405 },
  { term: 'man s', tf: 403 },
  { term: 'complete', tf: 403 },
  { term: 'hole', tf: 403 },
  { term: 'led', tf: 402 },
  { term: 'domain', tf: 401 },
  { term: 'bed', tf: 401 },
  { term: 'core', tf: 401 },
  { term: 'image', tf: 400 },
  { term: 'awaken', tf: 400 },
  { term: 'diamond', tf: 399 },
  { term: 'seal', tf: 399 },
  { term: 'ja', tf: 399 },
  { term: 'stronger', tf: 397 },
  { term: 'hunt', tf: 397 },
  { term: 'ocean', tf: 394 },
  { term: 'obey', tf: 394 },
  { term: 'half', tf: 393 },
  { term: 'neck', tf: 393 },
  { term: 'brother', tf: 392 },
  { term: 'lords', tf: 392 },
  { term: 'deeds', tf: 392 },
  { term: 'lifeless', tf: 391 },
  { term: 'rock', tf: 391 },
  { term: 'limbs', tf: 390 },
  { term: 'victim', tf: 390 },
  { term: 'devour', tf: 389 },
  { term: 'death s', tf: 388 },
  { term: 'rotting', tf: 388 },
  { term: 'embraced', tf: 386 },
  { term: 'deeper', tf: 386 },
  { term: 'ultimate', tf: 385 },
  { term: 'innocence', tf: 385 },
  { term: 'sleeping', tf: 385 },
  { term: 'unseen', tf: 385 },
  { term: 'loose', tf: 385 },
  { term: 'worth', tf: 385 },
  { term: 'shores', tf: 385 },
  { term: 'steps', tf: 385 },
  { term: 'reflection', tf: 384 },
  { term: 'point', tf: 384 },
  { term: 'wander', tf: 383 },
  { term: 'hair', tf: 383 },
  { term: 'scars', tf: 382 },
  { term: 'forests', tf: 382 },
  { term: 'shed', tf: 381 },
  { term: 'goddess', tf: 381 },
  { term: 'realms', tf: 380 },
  { term: 'hiding', tf: 380 },
  { term: 'kneel', tf: 380 },
  { term: 'echoes', tf: 380 },
  { term: 'spawn', tf: 380 },
  { term: 'opened', tf: 380 },
  { term: 'meaning', tf: 380 },
  { term: 'revealed', tf: 379 },
  { term: 'drowning', tf: 378 },
  { term: 'witches', tf: 378 },
  { term: 'single', tf: 378 },
  { term: 'fills', tf: 377 },
  { term: 'act', tf: 377 },
  { term: 'learn', tf: 377 },
  { term: 'underworld', tf: 377 },
  { term: 'c', tf: 377 },
  { term: 'loss', tf: 377 },
  { term: 'hammer', tf: 377 },
  { term: 'spiritual', tf: 376 },
  { term: 'caught', tf: 376 },
  { term: 'flows', tf: 376 },
  { term: 'oath', tf: 375 },
  { term: 'f r', tf: 373 },
  { term: 'witness', tf: 373 },
  { term: 'unleashed', tf: 373 },
  { term: 'bridge', tf: 372 },
  { term: 'machine', tf: 372 },
  { term: 'roots', tf: 372 },
  { term: 'nightmares', tf: 372 },
  { term: 'seeds', tf: 372 },
  { term: 'religion', tf: 372 },
  { term: 'gathered', tf: 372 },
  { term: 'antichrist', tf: 371 },
  { term: 'hills', tf: 371 },
  { term: 'candles', tf: 370 },
  { term: 'bastard', tf: 370 },
  { term: 'illusion', tf: 370 },
  { term: 'senses', tf: 370 },
  { term: 'field', tf: 368 },
  { term: 'brave', tf: 368 },
  { term: 'emperor', tf: 367 },
  { term: 'risen', tf: 366 },
  { term: 'breaking', tf: 365 },
  { term: 'ett', tf: 365 },
  { term: 'crushed', tf: 365 },
  { term: 'doesn t', tf: 364 },
  { term: 'grows', tf: 364 },
  { term: 'answer', tf: 364 },
  { term: 'realize', tf: 364 },
  { term: 'hall', tf: 363 },
  { term: 'fist', tf: 363 },
  { term: 'castle', tf: 363 },
  { term: 'apocalypse', tf: 363 },
  { term: 'straight', tf: 362 },
  { term: 'laugh', tf: 362 },
  { term: 'dread', tf: 361 },
  { term: 'immortality', tf: 361 },
  { term: 'cunt', tf: 361 },
  { term: 'calm', tf: 361 },
  { term: 'condemned', tf: 361 },
  { term: 'nothingness', tf: 360 },
  { term: 'bringer', tf: 360 },
  { term: 'mask', tf: 360 },
  { term: 'army', tf: 360 },
  { term: 'blame', tf: 359 },
  { term: 'burnt', tf: 359 },
  { term: 'send', tf: 358 },
  { term: 'stood', tf: 358 },
  { term: 'sad', tf: 358 },
  { term: 'weakness', tf: 358 },
  { term: 'reveal', tf: 358 },
  { term: 'rebirth', tf: 356 },
  { term: 'tired', tf: 356 },
  { term: 'life s', tf: 355 },
  { term: 'sadness', tf: 355 },
  { term: 'hill', tf: 354 },
  { term: 'em', tf: 354 },
  { term: 'nails', tf: 354 },
  { term: 'purity', tf: 354 },
  { term: 'pieces', tf: 354 },
  { term: 'satanas', tf: 354 },
  { term: 'surface', tf: 354 },
  { term: 'released', tf: 353 },
  { term: 'om', tf: 353 },
  { term: 'weapons', tf: 353 },
  { term: 'tales', tf: 353 },
  { term: 'violent', tf: 352 },
  { term: 'min', tf: 352 },
  { term: 'carved', tf: 352 },
  { term: 'humans', tf: 351 },
  { term: 'pit', tf: 351 },
  { term: 'ruin', tf: 351 },
  { term: 'valley', tf: 351 },
  { term: 'hurt', tf: 350 },
  { term: 'denied', tf: 350 },
  { term: 'source', tf: 350 },
  { term: 'crystal', tf: 350 },
  { term: 'sit', tf: 349 },
  { term: 'cult', tf: 348 },
  { term: 'grand', tf: 348 },
  { term: 'energy', tf: 348 },
  { term: 'blinded', tf: 347 },
  { term: 'oceans', tf: 347 },
  { term: 'roar', tf: 347 },
  { term: 'starts', tf: 346 },
  { term: 'creature', tf: 346 },
  { term: 'lived', tf: 346 },
  { term: 'promise', tf: 345 },
  { term: 'shore', tf: 345 },
  { term: 'breeze', tf: 344 },
  { term: 'blades', tf: 344 },
  { term: 'knowing', tf: 344 },
  { term: 'summer', tf: 344 },
  { term: 'slow', tf: 343 },
  { term: 'forgive', tf: 343 },
  { term: 'se', tf: 342 },
  { term: 'story', tf: 341 },
  { term: 'hungry', tf: 341 },
  { term: 'present', tf: 341 },
  { term: 'blazing', tf: 340 },
  { term: 'mortals', tf: 340 },
  { term: 'ears', tf: 340 },
  { term: 'dry', tf: 340 },
  { term: 'haunted', tf: 340 },
  { term: 'ten', tf: 340 },
  { term: 'ghosts', tf: 340 },
  { term: 'sworn', tf: 339 },
  { term: 'lady', tf: 338 },
  { term: 'claim', tf: 338 },
  { term: 'thine', tf: 338 },
  { term: 'nation', tf: 338 },
  { term: 'soldiers', tf: 338 },
  { term: 'descend', tf: 337 },
  { term: 'heat', tf: 337 },
  { term: 'battles', tf: 337 },
  { term: 'astral', tf: 337 },
  { term: 'bliss', tf: 336 },
  { term: 'fiery', tf: 336 },
  { term: 'friends', tf: 336 },
  { term: 'laughter', tf: 335 },
  { term: 'serpents', tf: 335 },
  { term: 'flowers', tf: 335 },
  { term: 'horned', tf: 335 },
  { term: 'staring', tf: 335 },
  { term: 'loud', tf: 334 },
  { term: 'price', tf: 333 },
  { term: 'venom', tf: 333 },
  { term: 'si', tf: 332 },
  { term: 'worms', tf: 332 },
  { term: 'fades', tf: 332 },
  { term: 'slain', tf: 331 },
  { term: 'regret', tf: 330 },
  { term: 'spoken', tf: 330 },
  { term: 'fought', tf: 329 },
  { term: 'flies', tf: 329 },
  { term: 'surrounded', tf: 329 },
  { term: 'flaming', tf: 328 },
  { term: 'ahead', tf: 327 },
  { term: 'laws', tf: 327 },
  { term: 'moving', tf: 326 },
  { term: 'devils', tf: 326 },
  { term: 'floor', tf: 325 },
  { term: 'rip', tf: 325 },
  { term: 'glow', tf: 325 },
  { term: 'tide', tf: 325 },
  { term: 'longing', tf: 325 },
  { term: 'hey', tf: 324 },
  { term: 'mot', tf: 324 },
  { term: 'blackness', tf: 324 },
  { term: 'slay', tf: 324 },
  { term: 'shell', tf: 323 },
  { term: 'sanity', tf: 323 },
  { term: 'east', tf: 323 },
  { term: 'ur', tf: 323 },
  { term: 'spreading', tf: 323 },
  { term: 'bell', tf: 322 },
  { term: 'mad', tf: 322 },
  { term: 'walked', tf: 322 },
  { term: 'priests', tf: 322 },
  { term: 'hours', tf: 321 },
  { term: 'holocaust', tf: 321 },
  { term: 'blackest', tf: 321 },
  { term: 'seeking', tf: 321 },
  { term: 'whispering', tf: 320 },
  { term: 'forbidden', tf: 320 },
  { term: 'view', tf: 319 },
  { term: 'lines', tf: 318 },
  { term: 'drawn', tf: 318 },
  { term: 'feels', tf: 318 },
  { term: 'dirt', tf: 317 },
  { term: 'dimension', tf: 317 },
  { term: 'arrived', tf: 316 },
  { term: 'eve', tf: 316 },
  { term: 'round', tf: 316 },
  { term: 'garden', tf: 316 },
  { term: 'girl', tf: 315 },
  { term: 'laid', tf: 315 },
  { term: 'winged', tf: 315 },
  { term: 'te', tf: 315 },
  { term: 'draw', tf: 313 },
  { term: 'closed', tf: 313 },
  { term: 'caress', tf: 312 },
  { term: 'dirty', tf: 312 },
  { term: 'legion', tf: 312 },
  { term: 'tyrant', tf: 311 },
  { term: 'stream', tf: 311 },
  { term: 'haunt', tf: 310 },
  { term: 'ring', tf: 310 },
  { term: 'thousand years', tf: 309 },
  { term: 'revelation', tf: 309 },
  { term: 'failed', tf: 309 },
  { term: 'sickness', tf: 309 },
  { term: 'share', tf: 309 },
  { term: 'throw', tf: 309 },
  { term: 'floating', tf: 308 },
  { term: 'holding', tf: 308 },
  { term: 'dimensions', tf: 308 },
  { term: 'grasp', tf: 308 },
  { term: 'opens', tf: 307 },
  { term: 'countless', tf: 307 },
  { term: 'planet', tf: 307 },
  { term: 'prince', tf: 307 },
  { term: 'illusions', tf: 307 },
  { term: 'year', tf: 306 },
  { term: 'forward', tf: 306 },
  { term: 'tearing', tf: 306 },
  { term: 'black metal', tf: 305 },
  { term: 'grip', tf: 305 },
  { term: 'sheep', tf: 305 },
  { term: 'mourning', tf: 305 },
  { term: 'holds', tf: 305 },
  { term: 'blaze', tf: 305 },
  { term: 'bestial', tf: 304 },
  { term: 'betrayed', tf: 304 },
  { term: 'suck', tf: 304 },
  { term: 'women', tf: 303 },
  { term: 'hot', tf: 303 },
  { term: 'celebrate', tf: 303 },
  { term: 'sail', tf: 303 },
  { term: 'wound', tf: 303 },
  { term: 'burden', tf: 302 },
  { term: 'travel', tf: 302 },
  { term: 'bless', tf: 302 },
  { term: 'united', tf: 301 },
  { term: 'colours', tf: 301 },
  { term: 'hell s', tf: 300 },
  { term: 'began', tf: 300 },
  { term: 'clean', tf: 300 },
  { term: 'flight', tf: 300 },
  { term: 'sharp', tf: 300 },
  { term: 'songs', tf: 299 },
  { term: 'dear', tf: 299 },
  { term: 'fed', tf: 298 },
  { term: 'cosmos', tf: 298 },
  { term: 'streams', tf: 297 },
  { term: 'beat', tf: 297 },
  { term: 'genocide', tf: 297 },
  { term: 'wandering', tf: 297 },
  { term: 'ignorance', tf: 296 },
  { term: 'teach', tf: 296 },
  { term: 'feelings', tf: 296 },
  { term: 'fingers', tf: 296 },
  { term: 'dogs', tf: 296 },
  { term: 'repeat chorus', tf: 295 },
  { term: 'ei', tf: 295 },
  { term: 'reaching', tf: 295 },
  { term: 'prevail', tf: 295 },
  { term: 'big', tf: 295 },
  { term: 'flood', tf: 294 },
  { term: 'coffin', tf: 294 },
  { term: 'temptation', tf: 294 },
  { term: 'track', tf: 294 },
  { term: 'damn', tf: 293 },
  { term: 'wood', tf: 293 },
  { term: 'strikes', tf: 293 },
  { term: 'forced', tf: 293 },
  { term: 'highest', tf: 293 },
  { term: 'accept', tf: 292 },
  { term: 'spring', tf: 292 },
  { term: 'bells', tf: 292 },
  { term: 'era', tf: 292 },
  { term: 'icy', tf: 292 },
  { term: 'making', tf: 292 },
  { term: 'spoke', tf: 292 },
  { term: 'deep inside', tf: 291 },
  { term: 'thou art', tf: 291 },
  { term: 'anguish', tf: 291 },
  { term: 'forged', tf: 291 },
  { term: 'fail', tf: 291 },
  { term: 'youth', tf: 291 },
  { term: 'slumber', tf: 291 },
  { term: 'trail', tf: 290 },
  { term: 'beware', tf: 290 },
  { term: 'belief', tf: 290 },
  { term: 'painted', tf: 290 },
  { term: 'precious', tf: 290 },
  { term: 'mystery', tf: 290 },
  { term: 'piece', tf: 289 },
  { term: 'shalt', tf: 289 },
  { term: 'low', tf: 288 },
  { term: 'bury', tf: 288 },
  { term: 'reached', tf: 288 },
  { term: 'small', tf: 288 },
  { term: 'shade', tf: 288 },
  { term: 'ist', tf: 288 },
  { term: 'deceit', tf: 287 },
  { term: 'weeping', tf: 287 },
  { term: 'forms', tf: 287 },
  { term: 'feeding', tf: 287 },
  { term: 'top', tf: 287 },
  { term: 'streets', tf: 287 },
  { term: 'tortured', tf: 286 },
  { term: 'rite', tf: 285 },
  { term: 'chalice', tf: 285 },
  { term: 'suddenly', tf: 285 },
  { term: 'hades', tf: 285 },
  { term: 'consumed', tf: 285 },
  { term: 'cruelty', tf: 285 },
  { term: 'wise', tf: 285 },
  { term: 'doors', tf: 285 },
  { term: 'fathers', tf: 284 },
  { term: 'hellish', tf: 283 },
  { term: 'aeons', tf: 283 },
  { term: 'quest', tf: 283 },
  { term: 'maze', tf: 283 },
  { term: 'swallow', tf: 283 },
  { term: 'distance', tf: 283 },
  { term: 'belong', tf: 283 },
  { term: 'bitch', tf: 283 },
  { term: 'timeless', tf: 283 },
  { term: 'crucified', tf: 283 },
  { term: 'dressed', tf: 282 },
  { term: 'eclipse', tf: 282 },
  { term: 'scent', tf: 282 },
  { term: 'fuckin', tf: 282 },
  { term: 'bride', tf: 282 },
  { term: 'driven', tf: 282 },
  { term: 'prepared', tf: 282 },
  { term: 'heathen', tf: 281 },
  { term: 'crime', tf: 281 },
  { term: 'whores', tf: 281 },
  { term: 'goodbye', tf: 281 },
  { term: 'ii', tf: 281 },
  { term: 'choice', tf: 280 },
  { term: 'judgement', tf: 280 },
  { term: 'dig', tf: 280 },
  { term: 'ich', tf: 279 },
  { term: 'destroyer', tf: 279 },
  { term: 'tragedy', tf: 279 },
  { term: 'gloom', tf: 279 },
  { term: 'wars', tf: 279 },
  { term: 'drop', tf: 279 },
  { term: 'remorse', tf: 278 },
  { term: 'roll', tf: 278 },
  { term: 'desecration', tf: 278 },
  { term: 'foul', tf: 278 },
  { term: 'annihilation', tf: 278 },
  { term: 'temples', tf: 278 },
  { term: 'weep', tf: 278 },
  { term: 'jesus christ', tf: 277 },
  { term: 'forsaken', tf: 277 },
  { term: 'ng', tf: 277 },
  { term: 'guilt', tf: 277 },
  { term: 'unleash', tf: 277 },
  { term: 'build', tf: 277 },
  { term: 'flowing', tf: 277 },
  { term: 'axe', tf: 276 },
  { term: 'plains', tf: 276 },
  { term: 'justice', tf: 276 },
  { term: 'gathering', tf: 276 },
  { term: 'shut', tf: 276 },
  { term: 'dim', tf: 275 },
  { term: 'prophecy', tf: 275 },
  { term: 'forlorn', tf: 275 },
  { term: 'flee', tf: 275 },
  { term: 'var', tf: 274 },
  { term: 'met', tf: 274 },
  { term: 'failure', tf: 274 },
  { term: 'emotions', tf: 273 },
  { term: 'carried', tf: 272 },
  { term: 'spill', tf: 272 },
  { term: 'elder', tf: 272 },
  { term: 'locked', tf: 272 },
  { term: 'struggle', tf: 272 },
  { term: 'masters', tf: 271 },
  { term: 'stained', tf: 271 },
  { term: 'drowned', tf: 271 },
  { term: 'million', tf: 271 },
  { term: 'punishment', tf: 270 },
  { term: 'meant', tf: 270 },
  { term: 'disappear', tf: 270 },
  { term: 'sink', tf: 269 },
  { term: 'breaks', tf: 269 },
  { term: 'greatest', tf: 269 },
  { term: 'evolution', tf: 269 },
  { term: 'shapes', tf: 269 },
  { term: 'quiet', tf: 268 },
  { term: 'asleep', tf: 268 },
  { term: 'doubt', tf: 267 },
  { term: 'grew', tf: 267 },
  { term: 'greater', tf: 267 },
  { term: 'chain', tf: 267 },
  { term: 'dei', tf: 267 },
  { term: 'pentagram', tf: 266 },
  { term: 'resist', tf: 266 },
  { term: 'echo', tf: 266 },
  { term: 'answers', tf: 266 },
  { term: 'le', tf: 265 },
  { term: 'speed', tf: 265 },
  { term: 'mysterious', tf: 265 },
  { term: 'beings', tf: 265 },
  { term: 'offer', tf: 265 },
  { term: 'servants', tf: 265 },
  { term: 'sphere', tf: 264 },
  { term: 'disguise', tf: 264 },
  { term: 'hundred', tf: 264 },
  { term: 'obscure', tf: 263 },
  { term: 'invoke', tf: 263 },
  { term: 'nuclear', tf: 263 },
  { term: 'rejoice', tf: 263 },
  { term: 'mud', tf: 263 },
  { term: 'mystic', tf: 262 },
  { term: 'doomed', tf: 262 },
  { term: 'woe', tf: 262 },
  { term: 'landscape', tf: 262 },
  { term: 'chant', tf: 262 },
  { term: 'pull', tf: 262 },
  { term: 'redemption', tf: 262 },
  { term: 'reigns', tf: 262 },
  { term: 'sinister', tf: 262 },
  { term: 'enslaved', tf: 261 },
  { term: 'yearning', tf: 261 },
  { term: 'righteous', tf: 261 },
  { term: 'mental', tf: 261 },
  { term: 'swear', tf: 261 },
  { term: 'places', tf: 261 },
  { term: 'crowned', tf: 261 },
  { term: 'almighty', tf: 260 },
  { term: 'utter', tf: 260 },
  { term: 'armies', tf: 259 },
  { term: 'lamb', tf: 259 },
  { term: 'daylight', tf: 259 },
  { term: 'reaper', tf: 259 },
  { term: 'sister', tf: 259 },
  { term: 'shelter', tf: 259 },
  { term: 'earthly', tf: 259 },
  { term: 'perish', tf: 258 },
  { term: 'haunting', tf: 258 },
  { term: 'marching', tf: 257 },
  { term: 'dwells', tf: 257 },
  { term: 'worm', tf: 257 },
  { term: 'intro', tf: 257 },
  { term: 'tall', tf: 257 },
  { term: 'oak', tf: 257 },
  { term: 'ablaze', tf: 256 },
  { term: 'possess', tf: 256 },
  { term: 'giving', tf: 256 },
  { term: 'society', tf: 255 },
  { term: 'fullmoon', tf: 255 },
  { term: 'tale', tf: 255 },
  { term: 'hang', tf: 255 },
  { term: 's blood', tf: 254 },
  { term: 'ill', tf: 254 },
  { term: 'eden', tf: 254 },
  { term: 'undead', tf: 254 },
  { term: 'reap', tf: 254 },
  { term: 'unite', tf: 254 },
  { term: 'mysteries', tf: 254 },
  { term: 'symbol', tf: 254 },
  { term: 'u', tf: 254 },
  { term: 'killer', tf: 253 },
  { term: 'odin', tf: 253 },
  { term: 'abandoned', tf: 253 },
  { term: 'west', tf: 253 },
  { term: 'skull', tf: 252 },
  { term: 'promised', tf: 252 },
  { term: 'speaks', tf: 252 },
  { term: 'receive', tf: 252 },
  { term: 'south', tf: 251 },
  { term: 'sands', tf: 251 },
  { term: 'talk', tf: 251 },
  { term: 'harvest', tf: 251 },
  { term: 'scarlet', tf: 251 },
  { term: 'invisible', tf: 251 },
  { term: 'looked', tf: 250 },
  { term: 'consume', tf: 250 },
  { term: 'heavenly', tf: 250 },
  { term: 'cloud', tf: 249 },
  { term: 'beloved', tf: 249 },
  { term: 'das', tf: 249 },
  { term: 'sold', tf: 249 },
  { term: 'flag', tf: 248 },
  { term: 'chained', tf: 247 },
  { term: 'pity', tf: 246 },
  { term: 'crushing', tf: 246 },
  { term: 'glowing', tf: 246 },
  { term: 'darker', tf: 246 },
  { term: 'att', tf: 246 },
  { term: 'rapture', tf: 246 },
  { term: 'wash', tf: 246 },
  { term: 'wave', tf: 246 },
  { term: 'pleasures', tf: 246 },
  { term: 'bleak', tf: 246 },
  { term: 'runes', tf: 245 },
  { term: 'gotta', tf: 245 },
  { term: 'trace', tf: 245 },
  { term: 'sunset', tf: 244 },
  { term: 'gun', tf: 244 },
  { term: 'ruler', tf: 244 },
  { term: 'couldn t', tf: 243 },
  { term: 'die die', tf: 243 },
  { term: 'thick', tf: 243 },
  { term: 'leading', tf: 243 },
  { term: 'horse', tf: 243 },
  { term: 'deaths', tf: 243 },
  { term: 'passage', tf: 243 },
  { term: 'chest', tf: 243 },
  { term: 'sj', tf: 242 },
  { term: 'meat', tf: 242 },
  { term: 'horrors', tf: 242 },
  { term: 'burst', tf: 242 },
  { term: 'devotion', tf: 242 },
  { term: 'baby', tf: 241 },
  { term: 'easy', tf: 241 },
  { term: 'christians', tf: 241 },
  { term: 'cum', tf: 241 },
  { term: 'prophets', tf: 240 },
  { term: 'awakening', tf: 240 },
  { term: 'steal', tf: 240 },
  { term: 'faster', tf: 240 },
  { term: 'filthy', tf: 240 },
  { term: 'dripping', tf: 240 },
  { term: 'circles', tf: 239 },
  { term: 'splendour', tf: 239 },
  { term: 'es', tf: 239 },
  { term: 'legacy', tf: 239 },
  { term: 'walks', tf: 238 },
  { term: 'creator', tf: 238 },
  { term: 'sweat', tf: 238 },
  { term: 'plan', tf: 237 },
  { term: 'scattered', tf: 237 },
  { term: 'carnage', tf: 237 },
  { term: 'sadistic', tf: 237 },
  { term: 'bringing', tf: 237 },
  { term: 'spears', tf: 236 },
  { term: 'sealed', tf: 236 },
  { term: 'wet', tf: 236 },
  { term: 'pestilence', tf: 236 },
  { term: 'horde', tf: 236 },
  { term: 'masses', tf: 236 },
  { term: 'trance', tf: 235 },
  { term: 'heal', tf: 235 },
  { term: 'cease', tf: 235 },
  { term: 'saved', tf: 235 },
  { term: 'blows', tf: 235 },
  { term: 'restless', tf: 235 },
  { term: 'rides', tf: 235 },
  { term: 'flying', tf: 235 },
  { term: 'painful', tf: 234 },
  { term: 'poor', tf: 234 },
  { term: 'rats', tf: 234 },
  { term: 'fucked', tf: 234 },
  { term: 'flash', tf: 233 },
  { term: 'dominion', tf: 233 },
  { term: 'chanting', tf: 233 },
  { term: 'ein', tf: 233 },
  { term: 'surrender', tf: 233 },
  { term: 'tower', tf: 233 },
  { term: 'malice', tf: 232 },
  { term: 'desolate', tf: 232 },
  { term: 'human race', tf: 231 },
  { term: 'open wide', tf: 231 },
  { term: 'symbols', tf: 231 },
  { term: 'spear', tf: 231 },
  { term: 'summoning', tf: 231 },
  { term: 'blinding', tf: 231 },
  { term: 'praying', tf: 231 },
  { term: 'eagle', tf: 231 },
  { term: 'swept', tf: 231 },
  { term: 'music lyrics', tf: 230 },
  { term: 'fine', tf: 230 },
  { term: 'wretched', tf: 230 },
  { term: 'touched', tf: 229 },
